distance,elevation,slope
3149.2,134.9,0.004648708
3147.2,134.9,0.007013005
3144.3,134.9,0.014529536
3141.5,134.9,0.01575925
3138.7,134.8,0.01147781
3136.7,134.8,0.011125613
3133.8,134.8,0.007024142
3131.8,134.8,0.012499654
3129.8,134.7,0.01452446
3127.8,134.7,0.012557984
3125.8,134.7,0.011163616
3123.8,134.7,0.014798401
3121.0,134.6,0.016564807
3119.0,134.5,0.016564807
3117.0,134.5,0.014559885
3115.0,134.5,0.0045491
3112.2,134.5,0.008436252
3110.2,134.5,0.013909782
3107.4,134.4,0.014027543
3105.4,134.4,0.013467549
3103.4,134.4,0.011552501
3101.4,134.4,0.006946364
3098.5,134.3,0.013356931
3096.5,134.3,0.018319114
3094.5,134.3,0.014445812
3092.5,134.2,0.013464092
3089.7,134.2,0.009709827
3087.7,134.2,0.005231772
3084.9,134.2,0.009371682
3082.9,134.2,0.009006675
3080.0,134.1,0.005404005
3078.0,134.1,0.007643033
3075.2,134.1,0.005643165
3073.2,134.1,0.005643165
3071.2,134.1,0.011354446
3069.2,134.1,0.012067795
3067.2,134.0,0.010218192
3065.2,134.0,0.015470743
3062.4,134.0,0.013591992
3060.4,133.9,0.009537594
3058.4,133.9,0.010041651
3055.6,133.9,0.01081433
3052.7,133.9,0.00828456
3050.7,133.8,0.010501466
3048.7,133.8,0.011487461
3045.9,133.8,0.0064058
3043.1,133.8,0.00882192
3041.1,133.8,0.007286598
3038.2,133.7,0.005587298
3035.4,133.7,0.006503656
3033.4,133.7,0.003888671
3030.6,133.7,0.00365207
3028.6,133.7,0.002151836
3026.6,133.7,0.001449585
3024.6,133.7,0.00131357
3022.6,133.7,0.00131357
3019.8,133.7,0.00120089
3017.8,133.7,0
3014.9,133.7,0
3012.9,133.7,0
3010.1,133.7,0
3008.1,133.7,0
3005.3,133.7,0
3003.3,133.7,0
3001.3,133.7,0.001033571
2998.4,133.7,0.001632262
2996.4,133.7,0.001632262
2993.6,133.7,0.001632262
2991.6,133.7,0.00136942
2988.8,133.7,0.000736372
2986.0,133.7,0.000682455
2983.1,133.7,0.000736372
2980.3,133.7,6.11219E-05
2978.3,133.7,6.63651E-05
2975.5,133.7,0.000101975
2973.5,133.7,0.001149374
2971.5,133.7,0.00148964
2969.5,133.7,0.003229141
2967.5,133.6,0.003196716
2965.5,133.6,0.002737756
2963.5,133.6,0.003116271
2960.6,133.6,0.002763627
2958.6,133.6,0.003307188
2955.8,133.6,0.004868851
2953.8,133.6,0.004300213
2951.8,133.6,0.003108979
2949.8,133.6,0.00245285
2947.8,133.6,0.000614166
2945.8,133.6,0.00330925
2943.8,133.6,0.002998742
2941.8,133.6,0.003992561
2939.0,133.6,0.010266586
2937.0,133.5,0.007741421
2935.0,133.5,0.007741421
2933.0,133.5,0.006747602
2930.2,133.5,0
2928.2,133.5,0
2926.2,133.5,0
2924.2,133.5,0
2922.2,133.5,0
2919.3,133.5,0
2917.3,133.5,0
2914.5,133.5,0
2912.5,133.5,0
2909.7,133.5,0
2907.7,133.5,0
2905.7,133.5,0
2902.8,133.5,0
2900.8,133.5,0
2898.8,133.5,0
2896.8,133.5,0
2894.8,133.5,0
2892.0,133.5,0
2890.0,133.5,0
2888.0,133.5,0
2885.2,133.5,0
2883.2,133.5,0
2880.4,133.5,0
2878.4,133.5,0
2875.5,133.5,0
2873.5,133.5,0
2871.5,133.5,0
2869.5,133.5,0
2866.7,133.5,0
2863.9,133.5,0
2861.9,133.5,0
2859.0,133.5,0
2857.0,133.5,0
2854.2,133.5,0
2852.2,133.5,0
2849.4,133.5,0
2847.4,133.5,0
2844.6,133.5,0
2842.6,133.5,0
2839.7,133.5,0
2836.9,133.5,0
2834.1,133.5,0
2831.2,133.5,0
2828.4,133.5,0
2825.6,133.5,0
2822.8,133.5,0
2819.9,133.5,0
2817.1,133.5,0
2814.3,133.5,0
2811.4,133.5,0
2808.6,133.5,0
2805.8,133.5,0
2803.0,133.5,0
2800.1,133.5,0
2797.3,133.5,0
2794.5,133.5,0
2791.7,133.5,0
2788.8,133.5,0
2786.0,133.5,0
2783.2,133.5,0
2780.3,133.5,0
2777.5,133.5,0
2774.7,133.5,0.000779564
2771.9,133.5,0.003805562
2769.0,133.5,0.012390272
2767.0,133.4,0.023605388
2764.2,133.4,0.040555317
2762.2,133.3,0.054442977
2759.4,133.1,0.069546611
2757.4,132.9,0.077103094
2755.4,132.7,0.078832626
2753.4,132.6,0.06101799
2751.4,132.5,0.035101698
2749.4,132.4,0.025085727
2746.5,132.4,0.01132954
2744.5,132.4,0.008761165
2742.5,132.4,0.008761165
2740.5,132.4,0.000105868
2737.7,132.4,0
2734.9,132.4,0
2732.1,132.4,0
2729.2,132.4,0
2726.4,132.4,0
2723.6,132.4,0
2721.6,132.4,0
2718.7,132.4,7.85848E-05
2715.9,132.4,0.003093929
2713.1,132.4,0.010477765
2711.1,132.3,0.012833232
2709.1,132.3,0.0127399
2707.1,132.2,0.009158694
2704.3,132.2,0.001372335
2702.3,132.2,0.001928874
2700.3,132.2,0.01079547
2698.3,132.2,0.009869418
2695.4,132.1,0.009869418
2692.6,132.1,0.011659693
2690.6,132.1,0.009385112
2688.6,132.1,0.010356904
2686.6,132.1,0.014620379
2684.6,132.1,0.010733249
2681.8,132.0,0.004786178
2679.8,132.0,0.004408049
2676.9,132.0,0.007358611
2674.1,132.0,0.006777249
2672.1,131.9,0.010430007
2669.3,131.9,0.017292815
2666.5,131.9,0.013652001
2664.5,131.9,0.015933883
2661.6,131.8,0.021557554
2658.8,131.8,0.015589447
2656.8,131.7,0.012614084
2654.8,131.7,0.023203521
2652.0,131.7,0.012990153
2650.0,131.6,0.012333516
2647.1,131.6,0.011914092
2644.3,131.6,0.000837462
2642.3,131.6,0.000916041
2640.3,131.6,0.007222906
2638.3,131.6,0.006167202
2635.5,131.5,0.005947738
2632.7,131.5,0.009178465
2629.8,131.5,0.003498498
2627.8,131.5,0.003798605
2625.0,131.5,0.003837008
2623.0,131.5,0
2621.0,131.5,0
2618.2,131.5,0
2615.3,131.5,0.011491152
2612.5,131.5,0.015511852
2609.7,131.3,0.016842481
2607.7,131.3,0.016927807
2605.7,131.3,0.015058528
2602.9,131.3,0.013796013
2600.0,131.2,0.013796013
2598.0,131.2,0.014997166
2596.0,131.2,0.002316031
2594.0,131.2,0
2591.2,131.2,0
2589.2,131.2,0
2586.4,131.2,0
2584.4,131.2,0
2581.5,131.2,0
2579.5,131.2,0
2577.5,131.2,0
2574.7,131.2,0
2572.7,131.2,0.011773232
2569.9,131.2,0.023145573
2567.1,131.1,0.021316972
2565.1,131.0,0.023145573
2562.2,131.0,0.010362416
2560.2,131.0,0
2557.4,131.0,0
2555.4,131.0,0
2553.4,131.0,0
2551.4,131.0,0
2549.4,131.0,0
2546.6,131.0,0
2544.6,131.0,0
2542.6,131.0,0.005515264
2539.7,131.0,0.009582147
2537.7,130.9,0.009582147
2535.7,130.9,0.010574341
2533.7,130.9,0.004487992
2531.7,130.9,0.003705978
2529.7,130.9,0.0096035
2527.7,130.8,0.019094466
2525.7,130.8,0.022052764
2523.7,130.7,0.018346786
2521.7,130.7,0.011281145
2519.7,130.7,0.006140939
2516.9,130.7,0.003163397
2514.9,130.7,0.003164978
2512.1,130.7,0.009799894
2510.1,130.7,0.009075139
2507.3,130.6,0.009853618
2504.4,130.6,0.012615664
2502.4,130.6,0.006541924
2500.4,130.5,0.003022939
2498.4,130.5,0.010342634
2495.6,130.5,0.009227829
2493.6,130.5,0.009227829
2491.6,130.5,0.010183335
2489.6,130.5,0.002105714
2487.6,130.5,0
2485.6,130.5,0
2483.6,130.5,0
2481.6,130.5,0
2479.6,130.5,0
2477.6,130.5,0
2475.6,130.5,0
2472.8,130.5,0
2470.8,130.5,0
2468.8,130.5,0
2466.8,130.5,0
2463.9,130.5,0
2461.1,130.5,0.005410325
2459.1,130.5,0.015303088
2457.1,130.4,0.01845932
2455.1,130.3,0.01845932
2453.1,130.3,0.011928559
2451.1,130.3,0.001424187
2449.1,130.3,0
2446.3,130.3,0.004127179
2443.5,130.3,0.009778269
2440.6,130.3,0.01678959
2437.8,130.2,0.023854984
2435.8,130.1,0.028239749
2433.0,130.1,0.031061965
2430.2,130.0,0.028143487
2428.2,129.9,0.022392909
2426.2,129.9,0.014565071
2424.2,129.9,0.006285711
2421.3,129.8,0.002430222
2418.5,129.8,0.002430222
2416.5,129.8,0.000344466
2414.5,129.8,0
2411.7,129.8,0
2408.8,129.8,0
2406.8,129.8,0
2404.0,129.8,0
2401.2,129.8,0
2398.4,129.8,0
2395.5,129.8,0
2392.7,129.8,0
2389.9,129.8,0
2387.9,129.8,0
2385.0,129.8,0
2382.2,129.8,0
2380.2,129.8,0
2378.2,129.8,0
2375.4,129.8,0.000534088
2372.6,129.8,0.008762253
2369.7,129.8,0.008762253
2367.7,129.7,0.009513891
2364.9,129.7,0.008933989
2362.9,129.7,0
2360.1,129.7,0
2358.1,129.7,0.000712634
2356.1,129.7,0.00306385
2353.2,129.7,0.006208286
2350.4,129.7,0.012625146
2348.4,129.7,0.025417577
2346.4,129.6,0.031831599
2344.4,129.5,0.02839212
2341.6,129.4,0.021373164
2339.6,129.4,0.008215035
2337.6,129.4,0
2334.8,129.4,0
2332.8,129.4,0
2330.8,129.4,0.005550385
2328.8,129.4,0.008712769
2326.8,129.4,0.008712769
2324.8,129.4,0.008481168
2322.8,129.4,0.005591314
2319.9,129.4,0.002491847
2317.9,129.3,0.002491847
2315.1,129.3,0.002139736
2313.1,129.3,0
2311.1,129.3,0
2309.1,129.3,0
2307.1,129.3,0
2305.1,129.3,0
2302.3,129.3,0
2299.4,129.3,0
2297.4,129.3,0
2295.4,129.3,0
2293.4,129.3,0
2290.6,129.3,0
2288.6,129.3,0
2286.6,129.3,6.91407E-06
2284.6,129.3,0.000848636
2281.8,129.3,0.000848636
2279.8,129.3,0.000775839
2277.8,129.3,0.000841722
2275.0,129.3,0.000254399
2273.0,129.3,0.000573583
2270.1,129.3,0.000627402
2268.1,129.3,0.000627402
2266.1,129.3,0.000385285
2264.1,129.3,0
2262.1,129.3,0
2260.1,129.3,0
2257.3,129.3,4.74073E-06
2254.5,129.3,4.74073E-06
2252.5,129.3,5.18556E-06
2250.5,129.3,5.7225E-06
2248.5,129.3,0
2246.5,129.3,0.005217983
2244.5,129.3,0.007105376
2241.6,129.3,0.010205983
2239.6,129.3,0.011564885
2236.8,129.2,0.007357031
2234.8,129.2,0.013558863
2232.0,129.2,0.010141861
2229.2,129.1,0.008239372
2226.3,129.1,0.011157648
2223.5,129.1,0.006739205
2221.5,129.1,0.008404649
2219.5,129.1,0.013562609
2216.7,129.0,0.01146781
2214.7,129.0,0.006769227
2212.7,129.0,0.010059034
2209.8,129.0,0.013991948
2207.0,128.9,0.01908625
2205.0,128.9,0.02087712
2203.0,128.8,0.019924781
2201.0,128.8,0.013251501
2198.2,128.8,0.006465875
2196.2,128.8,0.012038921
2194.2,128.8,0.016246776
2191.4,128.7,0.025809428
2188.5,128.6,0.029395243
2185.7,128.5,0.030072812
2183.7,128.4,0.023824009
2181.7,128.4,0.009870529
2179.7,128.4,0.004685641
2177.7,128.4,0
2174.9,128.4,0
2172.0,128.4,0
2169.2,128.4,0
2166.4,128.4,0.000569016
2163.6,128.4,0.000924369
2161.6,128.4,0.001298858
2159.6,128.4,0.00142073
2156.7,128.4,0.000681031
2154.7,128.4,0.000454049
2151.9,128.4,0.000118509
2149.1,128.4,0.000156432
2147.1,128.4,0.000799539
2145.1,128.4,0.001033571
2142.2,128.4,0.001170114
2140.2,128.4,0.001799245
2138.2,128.4,0.002279282
2136.2,128.4,0.003549576
2134.2,128.4,0.003858566
2132.2,128.4,0.003423923
2130.2,128.3,0.002690942
2127.4,128.3,0.003082287
2124.6,128.3,0.004965423
2121.8,128.3,0.00820488
2119.8,128.3,0.011057667
2116.9,128.3,0.011049542
2114.9,128.2,0.016827521
2112.9,128.2,0.018396378
2110.9,128.1,0.022024764
2108.9,128.1,0.022178541
2106.1,128.0,0.013327473
2103.3,128.0,0.011708472
2100.4,128.0,0.008887376
2098.4,128.0,0.005828266
2096.4,128.0,0.005828266
2093.6,128.0,0.003665874
2090.8,128.0,0
2088.8,128.0,2.32845E-05
2086.0,128.0,0.001986999
2083.1,128.0,0.001986999
2081.1,127.9,0.001986999
2079.1,127.9,0.001961717
2076.3,127.9,0
2073.5,127.9,0
2070.6,127.9,0
2067.8,127.9,0.000239399
2065.0,127.9,0.001643013
2062.2,127.9,0.003314405
2060.2,127.9,0.003674565
2057.3,127.9,0.003496802
2055.3,127.9,0.002773897
2052.5,127.9,0.001979861
2050.5,127.9,0.002279735
2048.5,127.9,0.002391815
2046.5,127.9,0.001449585
2044.5,127.9,0.000739098
2042.5,127.9,0.001226425
2040.5,127.9,0.002569239
2038.5,127.9,0.005185949
2035.7,127.9,0.005355812
2032.9,127.8,0.00423851
2030.9,127.8,0.003368251
2028.0,127.8,0.002194785
2025.2,127.8,0.002748615
2023.2,127.8,0.003135283
2021.2,127.8,0.002991676
2019.2,127.8,0.001207274
2017.2,127.8,0.001445808
2014.4,127.8,0.002171083
2011.5,127.8,0.002171083
2009.5,127.8,0.002171083
2007.5,127.8,0.000922092
2004.7,127.8,0
2002.7,127.8,0
2000.7,127.8,0
1998.7,127.8,0
1996.7,127.8,0.00061444
1994.7,127.8,0.002875025
1991.9,127.8,0.002875025
1989.1,127.7,0.005322628
1987.1,127.7,0.005207613
1985.1,127.7,0.002677263
1983.1,127.7,0.002677263
1980.2,127.7,0
1978.2,127.7,0
1975.4,127.7,0
1973.4,127.7,0.002976052
1970.6,127.7,0.008810278
1967.7,127.7,0.010335413
1964.9,127.6,0.016407948
1962.9,127.6,0.023548504
1960.9,127.6,0.021670445
1958.1,127.5,0.022252017
1956.1,127.4,0.017066069
1953.3,127.4,0.007322288
1951.3,127.4,0.00448083
1949.3,127.4,0.001217644
1947.3,127.4,0.008550302
1944.4,127.4,0.009717824
1942.4,127.3,0.009717824
1940.4,127.3,0.009380341
1938.4,127.3,0.001167523
1936.4,127.3,0
1933.6,127.3,0
1930.8,127.3,0.000416082
1927.9,127.3,0.00189696
1925.1,127.3,0.00189696
1923.1,127.3,0.00189696
1920.3,127.3,0.001448006
1917.5,127.3,0
1914.6,127.3,0.000144801
1911.8,127.3,0.000157222
1909.8,127.3,0.000157222
1907.8,127.3,0.000157222
1905.0,127.3,0.001076908
1902.1,127.3,0.001076908
1899.3,127.3,0.001169287
1897.3,127.3,0.001169287
1895.3,127.3,0.003074121
1892.5,127.3,0.005782443
1889.7,127.3,0.006152191
1887.7,127.2,0.006152191
1885.7,127.2,0.00307807
1882.8,127.2,0.004189757
1880.0,127.2,0.003567382
1877.2,127.2,0.006533232
1874.3,127.2,0.00883429
1871.5,127.1,0.007357906
1869.5,127.1,0.008704872
1866.7,127.1,0.005720942
1864.7,127.1,0.004097247
1862.7,127.1,0.006306253
1859.9,127.1,0.005162614
1857.0,127.0,0.007146163
1854.2,127.0,0.00707893
1852.2,127.0,0.003050593
1850.2,127.0,0.003066148
1848.2,127.0,0.002336995
1845.4,127.0,0.002212166
1842.5,127.0,0.006015409
1840.5,127.0,0.009196655
1837.7,127.0,0.008297991
1834.9,126.9,0.008297991
1832.9,126.9,0.003810217
1830.9,126.9,0
1828.9,126.9,0
1826.9,126.9,0
1824.1,126.9,0
1822.1,126.9,0
1820.1,126.9,0
1818.1,126.9,0
1816.1,126.9,0
1813.2,126.9,0
1810.4,126.9,0
1807.6,126.9,0
1804.7,126.9,0
1801.9,126.9,0
1799.1,126.9,0
1797.1,126.9,0
1794.3,126.9,0
1791.4,126.9,0
1788.6,126.9,0.000504423
1785.8,126.9,0.00307712
1782.9,126.9,0.006625899
1780.1,126.9,0.007194278
1778.1,126.8,0.007222906
1776.1,126.8,0.004332543
1774.1,126.8,0
1772.1,126.8,0
1770.1,126.8,0
1768.1,126.8,0
1765.3,126.8,0
1762.5,126.8,0
1759.6,126.8,0
1756.8,126.8,0
1754.0,126.8,0
1751.1,126.8,0
1748.3,126.8,0
1745.5,126.8,0
1742.7,126.8,0
1739.8,126.8,0
1737.0,126.8,0.004357115
1734.2,126.8,0.006698122
1732.2,126.8,0.007326609
1730.2,126.8,0.007326609
1728.2,126.8,0.003898942
1725.4,126.8,0.001779082
1722.5,126.8,0.002455789
1719.7,126.8,0.00266645
1717.7,126.8,0.000734755
1715.7,126.8,0.000803698
1712.9,126.8,0
1710.9,126.8,0
1708.9,126.8,0
1706.0,126.8,0.001777632
1703.2,126.8,0.001637192
1701.2,126.7,0.001777632
1698.4,126.7,0.001944428
1696.4,126.7,0
1694.4,126.7,0
1692.4,126.7,0.000178554
1689.6,126.7,0.000587014
1686.7,126.7,0.000587014
1684.7,126.7,0.000642094
1682.7,126.7,0.000493049
1680.7,126.7,0
1678.7,126.7,0
1676.7,126.7,0
1674.7,126.7,0
1672.7,126.7,0
1670.7,126.7,0
1668.7,126.7,0
1665.9,126.7,0
1663.9,126.7,0
1661.9,126.7,0
1659.9,126.7,0
1657.1,126.7,0
1654.2,126.7,0
1651.4,126.7,0
1648.6,126.7,0
1646.6,126.7,0
1644.6,126.7,0
1642.6,126.7,0
1640.6,126.7,0
1637.8,126.7,0
1635.8,126.7,0
1633.8,126.7,0
1630.9,126.7,0
1628.1,126.7,0
1626.1,126.7,0
1624.1,126.7,0
1621.3,126.7,0
1618.4,126.7,0
1616.4,126.7,0
1614.4,126.7,0
1612.4,126.7,0
1610.4,126.7,0
1607.6,126.7,0
1604.8,126.7,0
1602.8,126.7,0
1600.0,126.7,0
1598.0,126.7,0
1596.0,126.7,0
1593.1,126.7,0
1591.1,126.7,0
1589.1,126.7,0
1587.1,126.7,0
1584.3,126.7,0
1582.3,126.7,0
1579.5,126.7,0
1576.6,126.7,0
1573.8,126.7,0
1571.0,126.7,0.00125227
1568.2,126.7,0.004757737
1566.2,126.7,0.011118678
1564.2,126.7,0.020197869
1562.2,126.6,0.026097297
1560.2,126.6,0.028401375
1558.2,126.5,0.025107384
1556.2,126.5,0.017179489
1554.2,126.4,0.008734375
1552.2,126.4,0.002929606
1549.3,126.4,0
1547.3,126.4,0
1545.3,126.4,0
1543.3,126.4,0
1540.5,126.4,0
1538.5,126.4,0
1536.5,126.4,0
1534.5,126.4,0
1532.5,126.4,0
1530.5,126.4,0
1528.5,126.4,0
1526.5,126.4,0
1524.5,126.4,0
1522.5,126.4,0
1520.5,126.4,0
1518.5,126.4,0
1516.5,126.4,0
1514.5,126.4,0
1512.5,126.4,0
1510.5,126.4,0
1508.5,126.4,0
1506.5,126.4,0
1504.5,126.4,0
1502.5,126.4,0
1500.5,126.4,0
1498.5,126.4,0
1496.5,126.4,0
1494.5,126.4,0
1492.5,126.4,0
1489.7,126.4,0
1486.8,126.4,0
1484.0,126.4,0
1481.2,126.4,0
1478.4,126.4,0
1475.5,126.4,0
1472.7,126.4,0
1469.9,126.4,0
1467.9,126.4,0
1465.9,126.4,0
1463.9,126.4,0.000413895
1461.9,126.4,0.002056123
1459.9,126.4,0.005922318
1457.9,126.4,0.010380745
1455.9,126.4,0.011864662
1453.9,126.4,0.01030159
1451.9,126.3,0.01025103
1449.9,126.3,0.008022262
1447.0,126.3,0.009096241
1444.2,126.3,0.010088015
1441.4,126.2,0.006913017
1439.4,126.2,0.004997614
1437.4,126.2,0.001379012
1435.4,126.2,0
1433.4,126.2,0.004470945
1430.6,126.2,0.005062699
1427.7,126.2,0.004662724
1425.7,126.2,0.014186302
1422.9,126.2,0.010626953
1420.9,126.1,0.011611267
1418.9,126.1,0.012813569
1416.9,126.1,0.001800537
1414.9,126.1,0.001631592
1412.9,126.1,0.007109742
1410.1,126.1,0.007109742
1407.2,126.0,0.007791564
1405.2,126.0,0.008522649
1403.2,126.0,0.000823021
1401.2,126.0,0.002456894
1399.2,126.0,0.00365207
1396.4,126.0,0.00365207
1394.4,126.0,0.01233373
1392.4,126.0,0.012317657
1390.4,125.9,0.010175705
1388.4,125.9,0.012076377
1386.4,125.9,0.002701759
1384.4,125.9,0.004707247
1382.4,125.9,0.004707247
1379.6,125.9,0.002728864
1377.6,125.9,0.002558212
1374.8,125.9,0
1372.8,125.9,0
1370.8,125.9,0
1368.8,125.9,0
1366.8,125.9,0.001791468
1364.8,125.9,0.001791468
1361.9,125.8,0.001791468
1359.9,125.8,0.001791468
1357.9,125.8,0
1355.9,125.8,0
1353.9,125.8,0
1351.9,125.8,0
1349.9,125.8,0
1347.9,125.8,0
1345.9,125.8,0
1343.9,125.8,0.001942634
1341.9,125.8,0.001942634
1339.9,125.8,0.001760356
1337.9,125.8,0.001760356
1335.1,125.8,0
1333.1,125.8,0
1330.3,125.8,0
1327.4,125.8,0.0036986
1324.6,125.8,0.0036986
1322.6,125.8,0.004015871
1319.8,125.8,0.004015871
1317.8,125.8,0
1315.0,125.8,0
1312.1,125.8,0.000355389
1309.3,125.8,0.000383467
1306.5,125.8,0.000383467
1304.5,125.8,0.000383467
1301.6,125.8,0
1298.8,125.8,0
1296.0,125.8,0.001672118
1293.2,125.8,0.001815555
1291.2,125.8,0.001985909
1289.2,125.8,0.001985909
1287.2,125.8,0
1284.3,125.8,0
1281.5,125.8,0.005740571
1279.5,125.8,0.006279211
1277.5,125.7,0.006279211
1275.5,125.7,0.008685121
1272.7,125.7,0.00294455
1269.8,125.7,0.002711918
1267.8,125.7,0.006061977
1265.0,125.7,0.007562446
1262.2,125.6,0.009203931
1260.2,125.6,0.009993458
1257.4,125.6,0.006356026
1255.4,125.6,0.002238952
1252.5,125.6,0
1249.7,125.6,0
1246.9,125.6,0
1244.9,125.6,0
1242.9,125.6,0
1240.9,125.6,0
1238.1,125.6,0
1235.2,125.6,0
1232.4,125.6,0
1229.6,125.6,0
1227.6,125.6,0
1225.6,125.6,0
1222.7,125.6,0
1220.7,125.6,0
1218.7,125.6,0
1216.7,125.6,0
1214.7,125.6,0
1212.7,125.6,0
1210.7,125.6,0
1207.9,125.6,0
1205.1,125.6,0
1202.3,125.6,0.003947724
1199.4,125.6,0.008867879
1196.6,125.5,0.00956848
1193.8,125.5,0.010389278
1191.8,125.5,0.006305135
1189.8,125.5,0
1187.8,125.5,0
1184.9,125.5,0
1182.9,125.5,0
1180.9,125.5,0
1178.1,125.5,0.012312414
1175.3,125.5,0.019222821
1172.5,125.3,0.020871782
1170.5,125.3,0.020871782
1168.5,125.3,0.007503192
1165.6,125.3,0
1162.8,125.3,0
1160.0,125.3,0.001956627
1157.1,125.3,0.002916109
1155.1,125.3,0.003189728
1153.1,125.2,0.003520013
1151.1,125.2,0.000955583
1149.1,125.2,0
1147.1,125.2,0
1145.1,125.2,0.000474441
1142.3,125.2,0.003289806
1140.3,125.2,0.011112534
1137.5,125.2,0.012065783
1134.7,125.1,0.01163204
1132.7,125.1,0.00959943
1130.7,125.1,0.007876234
1128.7,125.1,0.015036919
1125.8,125.1,0.016248514
1123.8,125.0,0.016248514
1121.8,125.0,0.00837228
1119.8,125.0,0.001107663
1117.0,125.0,0
1114.2,125.0,0.002262963
1111.3,125.0,0.002457083
1109.3,125.0,0.002687632
1107.3,125.0,0.002965926
1105.3,125.0,0
1103.3,125.0,0
1101.3,125.0,0
1099.3,125.0,0
1097.3,125.0,0
1094.5,125.0,0
1092.5,125.0,0
1090.5,125.0,0
1088.5,125.0,0
1086.5,125.0,0
1084.5,125.0,0
1082.5,125.0,0
1079.7,125.0,0
1076.9,125.0,0
1074.0,125.0,0.002777406
1071.2,125.0,0.003015656
1069.2,124.9,0.003298616
1067.2,124.9,0.003640175
1065.2,124.9,0
1063.2,124.9,0
1060.4,124.9,0.000275731
1057.5,124.9,0.000253947
1055.5,124.9,0.0009161
1052.7,124.9,0.003282696
1049.9,124.9,0.003006966
1047.9,124.9,0.00328911
1045.9,124.9,0.002502697
1043.9,124.9,0
1041.1,124.9,0
1038.2,124.9,0
1036.2,124.9,0
1034.2,124.9,0
1031.4,124.9,0
1029.4,124.9,0
1026.6,124.9,0
1024.6,124.9,0
1022.6,124.9,0
1019.7,124.9,0
1017.7,124.9,0
1015.7,124.9,0
1013.7,124.9,0
1011.7,124.9,0
1009.7,124.9,0
1007.7,124.9,0
1005.7,124.9,0
1002.9,124.9,0
1000.1,124.9,0
997.3,124.9,0
994.4,124.9,0
991.6,124.9,0
988.8,124.9,0
985.9,124.9,0
983.1,124.9,0
980.3,124.9,0
977.5,124.9,0
974.6,124.9,0.003814955
971.8,124.9,0.006845776
969.8,124.9,0.006845776
967.8,124.8,0.00748816
965.0,124.8,0.002703548
963.0,124.8,0
960.1,124.8,0.006141053
958.1,124.8,0.005655856
955.3,124.8,0.014787591
952.5,124.8,0.022293077
949.7,124.7,0.02105718
947.7,124.6,0.03424159
945.7,124.6,0.036296844
943.7,124.5,0.026459694
941.7,124.4,0.022847175
939.7,124.4,0.01047802
937.7,124.4,0
935.7,124.4,0
933.7,124.4,0.000405303
931.7,124.4,0.005873864
928.8,124.4,0.006789036
926.8,124.3,0.006789036
924.8,124.3,0.007044793
922.8,124.3,0.003731549
920.8,124.3,0.005800407
918.0,124.3,0.005794221
916.0,124.3,0.008702434
913.2,124.3,0.007606593
910.3,124.2,0.00513269
908.3,124.2,0.004680105
905.5,124.2,0.001314097
902.7,124.2,0.000592753
899.9,124.2,0
897.0,124.2,0.001798489
894.2,124.2,0.001940585
891.4,124.2,0.002107062
889.4,124.2,0.003806733
887.4,124.2,0.001657485
885.4,124.2,0.001657485
883.4,124.2,0.001657485
881.4,124.2,0
879.4,124.2,0
877.4,124.2,0
875.4,124.2,0
872.5,124.2,0
869.7,124.2,0
867.7,124.2,0
865.7,124.2,0
863.7,124.2,0
861.7,124.2,0
859.7,124.2,0
857.7,124.2,0
855.7,124.2,0
853.7,124.2,0
851.7,124.2,0
849.7,124.2,0
847.7,124.2,0
845.7,124.2,0
842.9,124.2,0
840.1,124.2,0.00261728
837.2,124.2,0.003761424
835.2,124.2,0.007047239
833.2,124.2,0.007998458
830.4,124.1,0.007492035
827.6,124.1,0.006979294
825.6,124.1,0.004040064
823.6,124.1,0.003310204
821.6,124.1,0.004223824
819.6,124.1,0.007602692
817.6,124.1,0.007808685
815.6,124.0,0.007808685
813.6,124.0,0.004076004
811.6,124.0,0.000205993
809.6,124.0,0
807.6,124.0,0
805.6,124.0,0
803.6,124.0,0
801.6,124.0,0
799.6,124.0,0
797.6,124.0,0
795.6,124.0,0
793.6,124.0,0
791.6,124.0,0
789.6,124.0,0
787.6,124.0,0
784.7,124.0,0
781.9,124.0,0
779.1,124.0,0
776.3,124.0,0
773.4,124.0,0
770.6,124.0,0
768.6,124.0,0
765.8,124.0,0
763.8,124.0,0.010313302
761.0,124.0,0.01251858
759.0,123.9,0.014505303
757.0,123.9,0.015866432
754.1,123.9,0.004585364
752.1,123.9,0.003060651
750.1,123.9,0.000637768
747.3,123.9,0.002086142
745.3,123.9,0.00305433
743.3,123.9,0.003340938
740.5,123.9,0.00270317
738.5,123.9,0.001254796
736.5,123.9,0
734.5,123.9,0.003531519
731.6,123.9,0.006875008
728.8,123.8,0.006875008
726.8,123.8,0.007520135
724.8,123.8,0.00365723
722.8,123.8,0.000873004
720.0,123.8,0.000901446
717.2,123.8,0.000901446
715.2,123.8,0.000901446
713.2,123.8,0.000216473
710.3,123.8,0.000188031
707.5,123.8,0.000188031
705.5,123.8,0.000205675
703.5,123.8,0
701.5,123.8,0
699.5,123.8,0
697.5,123.8,0
695.5,123.8,0
692.7,123.8,0
689.8,123.8,0
687.8,123.8,0
685.8,123.8,0
683.8,123.8,0.000722459
681.0,123.8,0.000660482
679.0,123.8,0.00120568
676.2,123.8,0.002529237
673.4,123.8,0.004163489
670.5,123.8,0.006471293
